driver,lap_number,lap_time,position,race,aggressiveness,defensive_ability,stamina,total_overtakes,championships,employees,engine_manufacturer,Age,weather
Lance Stroll,70.0,68.734,6.0,Styria,0.86,0.71,0.6,5.0,0,0,0,21.0,Sunny
Lance Stroll,71.0,69.599,7.0,Styria,0.86,0.71,0.6,5.0,0,0,0,21.0,Sunny
Daniel Ricciardo,1.0,89.615,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,2.0,120.654,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,3.0,103.998,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,4.0,71.631,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,5.0,71.328,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,6.0,70.311,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,7.0,70.299,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,8.0,70.586,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,9.0,70.395,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,10.0,70.431,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,11.0,70.103,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,12.0,69.732,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,13.0,70.004,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,14.0,69.938,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,15.0,69.819,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,16.0,69.857,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,17.0,70.258,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,18.0,70.022,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,19.0,69.264,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,20.0,69.455,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,21.0,69.445,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,22.0,69.442,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,23.0,69.583,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,24.0,69.399,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,25.0,69.635,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,26.0,69.317,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,27.0,69.145,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,28.0,68.915,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,29.0,69.008,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,30.0,69.157,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,31.0,69.374,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,32.0,69.149,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,33.0,68.729,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,34.0,68.933,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,35.0,68.644,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,36.0,68.795,4.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,37.0,72.086,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,38.0,85.771,7.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,39.0,68.39,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,40.0,68.284,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,41.0,68.379,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,42.0,68.383,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,43.0,68.551,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,44.0,68.765,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,45.0,68.987,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,46.0,68.741,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,47.0,68.706,5.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,48.0,70.921,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,49.0,68.534,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,50.0,68.725,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,51.0,68.699,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,52.0,68.672,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,53.0,68.508,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,54.0,68.412,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,55.0,68.379,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,56.0,68.339,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,57.0,68.42,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,58.0,68.503,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,59.0,68.234,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,60.0,68.406,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,61.0,68.065,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,62.0,68.198,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,63.0,67.98,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,64.0,67.993,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,65.0,67.832,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,66.0,68.126,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,67.0,67.908,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,68.0,67.96,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,69.0,67.903,6.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,70.0,70.696,8.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Daniel Ricciardo,71.0,68.448,8.0,Styria,0.9,0.84,0.79,1.0,0,0,0,31.0,Sunny
Carlos Sainz,1.0,83.726,3.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,2.0,122.268,3.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,3.0,106.578,3.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,4.0,70.657,3.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,5.0,70.382,3.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,6.0,71.393,4.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,7.0,70.678,4.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,8.0,71.304,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,9.0,70.207,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,10.0,70.26,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,11.0,69.98,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,12.0,69.885,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,13.0,69.773,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,14.0,69.786,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,15.0,69.966,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,16.0,69.844,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,17.0,69.732,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,18.0,69.827,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,19.0,69.689,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,20.0,69.603,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,21.0,69.597,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,22.0,69.439,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,23.0,69.492,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,24.0,69.352,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,25.0,69.497,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,26.0,69.348,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,27.0,69.36,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,28.0,69.166,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,29.0,69.218,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,30.0,69.472,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,31.0,69.565,5.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,32.0,72.932,7.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,33.0,90.322,13.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,34.0,68.705,12.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,35.0,68.957,12.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,36.0,69.167,12.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,37.0,68.969,10.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,38.0,68.328,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,39.0,69.032,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,40.0,68.819,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,41.0,69.053,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,42.0,68.695,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,43.0,68.72,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,44.0,68.693,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,45.0,69.276,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,46.0,68.829,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,47.0,68.901,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,48.0,68.842,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,49.0,68.788,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,50.0,68.62,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,51.0,68.606,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,52.0,68.444,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,53.0,68.407,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,54.0,68.168,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,55.0,68.067,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,56.0,68.313,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,57.0,68.262,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,58.0,68.316,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,59.0,68.199,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,60.0,68.9,8.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,61.0,69.852,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,62.0,68.219,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,63.0,68.136,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,64.0,68.545,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,65.0,67.723,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,66.0,71.828,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,67.0,86.082,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,68.0,65.619,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,69.0,69.893,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Carlos Sainz,70.0,67.455,9.0,Styria,0.0,0.0,0.0,4.0,8,900,0,25.0,Sunny
Daniil Kvyat,1.0,98.763,14.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,2.0,119.748,13.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,3.0,98.006,13.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,4.0,72.25,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,5.0,72.162,13.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,6.0,71.161,13.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,7.0,70.276,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,8.0,70.296,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,9.0,70.51,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,10.0,70.333,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,11.0,70.14,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,12.0,70.336,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,13.0,70.207,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,14.0,70.406,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,15.0,70.341,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,16.0,70.354,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,17.0,70.427,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,18.0,70.334,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,19.0,70.203,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,20.0,70.065,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,21.0,69.938,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,22.0,70.353,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,23.0,70.403,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,24.0,70.36,11.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,25.0,70.086,11.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,26.0,70.097,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,27.0,69.863,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,28.0,69.933,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,29.0,69.771,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,30.0,69.689,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,31.0,69.85,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,32.0,69.632,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,33.0,69.717,9.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,34.0,70.084,8.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,35.0,69.809,8.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,36.0,72.924,11.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,37.0,87.94,14.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,38.0,70.375,13.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,39.0,69.345,13.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,40.0,69.073,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,41.0,70.322,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,42.0,68.734,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,43.0,68.811,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,44.0,69.332,12.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,45.0,68.591,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,46.0,68.822,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,47.0,69.247,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,48.0,69.356,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,49.0,69.126,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,50.0,70.442,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,51.0,68.941,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,52.0,68.762,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,53.0,68.718,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,54.0,68.749,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,55.0,68.822,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,56.0,68.751,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,57.0,68.605,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,58.0,68.629,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,59.0,68.515,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,60.0,68.378,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,61.0,68.438,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,62.0,68.563,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,63.0,68.461,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,64.0,68.593,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,65.0,68.626,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,66.0,68.427,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,67.0,68.592,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,68.0,68.71,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,69.0,68.779,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Daniil Kvyat,70.0,68.532,10.0,Styria,0.86,0.71,0.66,2.0,0,400,0,26.0,Sunny
Kimi Raikkönen,1.0,105.821,20.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,2.0,119.637,18.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,3.0,93.413,18.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,4.0,73.037,17.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,5.0,71.912,17.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,6.0,71.194,17.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,7.0,71.568,17.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,8.0,71.232,17.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,9.0,70.561,17.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,10.0,70.622,16.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,11.0,70.216,16.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,12.0,70.082,16.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,13.0,69.8,15.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,14.0,70.076,15.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,15.0,70.112,15.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,16.0,70.12,15.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,17.0,70.244,15.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,18.0,69.881,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,19.0,69.895,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,20.0,70.024,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,21.0,69.747,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,22.0,71.027,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,23.0,70.068,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,24.0,69.99,14.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,25.0,69.947,13.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,26.0,70.178,12.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,27.0,69.849,12.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,28.0,70.009,12.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,29.0,69.984,12.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,30.0,69.825,12.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
Kimi Raikkönen,31.0,69.68,12.0,Styria,0.84,0.76,0.99,0.0,0,300,0,40.0,Sunny
