driver,lap_number,lap_time,position,race,aggressiveness,defensive_ability,stamina,total_overtakes,weather
Antonio Giovinazzi,51.0,85.489,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,52.0,85.814,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Antonio Giovinazzi,53.0,86.004,16.0,Italy,0.76,0.68,0.52,0.0,Sunny
Max Verstappen,1.0,91.365,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,2.0,86.762,8.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,3.0,85.744,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,4.0,85.862,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,5.0,85.962,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,6.0,86.589,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,7.0,86.095,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,8.0,86.269,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,9.0,86.208,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,10.0,85.539,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,11.0,85.77,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,12.0,85.902,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,13.0,86.537,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,14.0,85.933,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,15.0,86.279,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,16.0,85.983,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,17.0,85.955,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,18.0,85.851,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,19.0,86.285,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,20.0,102.806,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,21.0,128.928,7.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,22.0,133.034,8.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,23.0,125.006,13.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,24.0,87.525,11.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,25.0,120.818,11.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,28.0,128.026,14.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,29.0,88.033,14.0,Italy,0.94,0.97,0.68,0.0,Sunny
Max Verstappen,30.0,90.133,16.0,Italy,0.94,0.97,0.68,0.0,Sunny
Charles Leclerc,1.0,94.071,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,2.0,88.003,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,3.0,86.925,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,4.0,86.623,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,5.0,86.354,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,6.0,86.545,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,7.0,86.527,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,8.0,86.623,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,9.0,86.752,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,10.0,86.405,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,11.0,86.409,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,12.0,86.377,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,13.0,86.557,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,14.0,86.709,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,15.0,86.721,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,16.0,86.779,13.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,17.0,93.33,16.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,18.0,107.411,17.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,19.0,86.026,17.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,20.0,115.933,17.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,21.0,117.406,17.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,22.0,97.614,14.0,Italy,0.91,0.81,0.6,0.0,Sunny
Charles Leclerc,23.0,115.578,6.0,Italy,0.91,0.81,0.6,0.0,Sunny
Kevin Magnussen,1.0,100.1,20.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,2.0,122.657,20.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,3.0,86.816,20.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,4.0,86.01,20.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,5.0,86.163,20.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,6.0,87.393,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,7.0,86.269,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,8.0,86.107,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,9.0,85.941,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,10.0,85.787,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,11.0,85.982,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,12.0,86.022,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,13.0,86.053,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,14.0,85.931,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,15.0,86.1,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,16.0,86.296,19.0,Italy,0.78,0.73,0.68,0.0,Sunny
Kevin Magnussen,17.0,86.225,18.0,Italy,0.78,0.73,0.68,0.0,Sunny
Sebastian Vettel,1.0,97.087,18.0,Italy,0.87,0.82,0.9,0.0,Sunny
Sebastian Vettel,2.0,87.933,17.0,Italy,0.87,0.82,0.9,0.0,Sunny
Sebastian Vettel,3.0,87.646,17.0,Italy,0.87,0.82,0.9,0.0,Sunny
Sebastian Vettel,4.0,87.107,17.0,Italy,0.87,0.82,0.9,0.0,Sunny
Sebastian Vettel,5.0,88.32,17.0,Italy,0.87,0.82,0.9,0.0,Sunny
Sebastian Vettel,6.0,140.757,20.0,Italy,0.87,0.82,0.9,0.0,Sunny
