driver,lap_number,lap_time,position,race,aggressiveness,defensive_ability,stamina,total_overtakes,weather
Lance Stroll,7.0,80.858,20.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,8.0,80.586,20.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,9.0,80.363,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,10.0,81.302,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,11.0,80.671,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,12.0,80.222,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,13.0,80.016,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,14.0,79.973,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,15.0,80.16,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,16.0,79.973,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,17.0,79.99,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,18.0,80.339,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,19.0,80.059,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,20.0,81.133,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,21.0,80.25,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,22.0,80.283,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,23.0,80.239,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,24.0,80.218,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,25.0,81.933,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,26.0,80.437,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,27.0,79.952,19.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,28.0,79.842,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,29.0,90.597,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,30.0,102.618,18.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,31.0,79.007,18.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,32.0,79.035,18.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,33.0,78.93,18.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,34.0,79.08,18.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,35.0,79.197,18.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,36.0,78.586,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,37.0,78.913,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,38.0,78.774,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,39.0,78.776,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,40.0,78.683,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,41.0,78.613,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,42.0,78.614,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,43.0,78.574,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,44.0,78.538,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,45.0,78.645,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,46.0,78.36,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,47.0,78.402,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,48.0,78.879,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,49.0,78.865,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,50.0,94.178,17.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,51.0,103.009,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,52.0,130.121,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,53.0,145.144,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,54.0,131.659,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,55.0,85.168,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,56.0,79.616,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,57.0,97.466,15.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,58.0,83.195,14.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,59.0,81.187,14.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,60.0,79.26,14.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,61.0,79.269,14.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,62.0,79.179,14.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Lance Stroll,63.0,78.783,14.0,Emilia Romagna,0.86,0.71,0.6,23.0,Partly cloudy
Romain Grosjean,1.0,93.691,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,2.0,83.48,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,3.0,82.688,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,4.0,81.598,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,5.0,81.781,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,6.0,81.883,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,7.0,80.857,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,8.0,81.402,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,9.0,86.457,17.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,10.0,104.03,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,11.0,80.443,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,12.0,79.976,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,13.0,79.944,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,14.0,80.164,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,15.0,80.228,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,16.0,80.12,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,17.0,80.093,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,18.0,80.107,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,19.0,80.212,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,20.0,80.301,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,21.0,81.284,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,22.0,80.263,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,23.0,80.22,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,24.0,80.546,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,25.0,80.003,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,26.0,81.796,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,27.0,79.755,18.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,28.0,80.374,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,29.0,86.905,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,30.0,83.095,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,31.0,79.553,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,32.0,79.309,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,33.0,79.874,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,34.0,79.451,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,35.0,79.896,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,36.0,79.68,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,37.0,79.546,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,38.0,79.356,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,39.0,79.583,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,40.0,81.415,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,41.0,79.411,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,42.0,79.24,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,43.0,79.254,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,44.0,79.74,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,45.0,78.822,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,46.0,79.375,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,47.0,78.988,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,48.0,81.43,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,49.0,78.972,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,50.0,91.491,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,51.0,123.316,16.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,52.0,117.796,13.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,53.0,137.327,13.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,54.0,123.208,13.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,55.0,89.476,13.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,56.0,87.253,13.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,57.0,103.65,13.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,58.0,83.042,12.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,59.0,80.613,12.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,60.0,79.528,12.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,61.0,79.039,12.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,62.0,79.0,12.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Romain Grosjean,63.0,79.035,12.0,Emilia Romagna,0.79,0.74,0.78,15.0,Partly cloudy
Alexander Albon,1.0,87.853,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,2.0,82.182,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,3.0,81.611,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,4.0,80.812,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,5.0,80.772,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,6.0,80.68,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,7.0,81.138,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,8.0,80.871,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,9.0,80.677,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,10.0,80.649,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,11.0,80.543,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,12.0,80.481,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,13.0,80.634,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,14.0,85.159,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,15.0,104.141,12.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,16.0,80.731,12.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,17.0,80.153,12.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,18.0,79.916,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,19.0,79.851,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,20.0,80.015,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,21.0,79.832,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,22.0,79.652,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,23.0,79.528,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,24.0,79.669,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,25.0,79.754,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,26.0,79.895,11.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,27.0,82.278,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,28.0,79.108,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,29.0,79.463,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,30.0,89.646,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,31.0,79.1,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,32.0,79.229,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,33.0,79.292,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,34.0,79.381,10.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,35.0,79.042,9.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,36.0,78.911,9.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,37.0,79.017,9.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,38.0,78.972,9.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,39.0,78.72,9.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,40.0,78.747,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,41.0,78.955,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,42.0,78.772,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,43.0,78.638,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,44.0,78.742,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,45.0,78.568,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,46.0,78.715,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,47.0,78.669,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,48.0,78.717,8.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,49.0,78.769,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,50.0,78.448,7.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,51.0,101.125,6.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,52.0,102.134,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,53.0,96.571,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,54.0,130.12,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,55.0,133.967,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,56.0,127.94,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,57.0,130.374,5.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,58.0,92.654,15.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,59.0,84.803,15.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,60.0,102.008,15.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,61.0,76.495,15.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,62.0,80.248,15.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
Alexander Albon,63.0,76.177,15.0,Emilia Romagna,0.86,0.66,0.57,61.0,Partly cloudy
George Russell,1.0,91.472,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,2.0,83.35,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,3.0,81.994,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,4.0,81.787,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,5.0,81.551,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,6.0,81.349,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,7.0,81.182,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,8.0,81.097,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,9.0,81.05,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,10.0,81.084,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,11.0,84.896,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,12.0,102.788,16.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,13.0,79.705,16.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,14.0,80.345,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,15.0,80.466,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,16.0,80.243,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,17.0,80.426,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,18.0,80.381,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,19.0,80.582,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,20.0,80.361,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,21.0,79.945,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,22.0,79.498,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,23.0,79.516,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,24.0,79.744,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,25.0,79.807,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,26.0,79.81,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,27.0,79.985,15.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,28.0,79.684,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,29.0,85.049,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,30.0,87.278,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,31.0,79.793,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,32.0,79.669,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,33.0,79.557,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,34.0,79.589,14.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,35.0,79.48,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,36.0,79.069,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,37.0,79.07,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,38.0,79.018,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,39.0,78.816,13.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,40.0,79.086,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,41.0,79.147,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,42.0,78.869,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,43.0,78.811,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,44.0,78.958,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,45.0,78.893,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,46.0,78.862,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,47.0,78.843,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,48.0,78.923,12.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,49.0,81.02,11.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,50.0,83.78,11.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
George Russell,51.0,128.471,10.0,Emilia Romagna,0.69,0.93,0.57,32.0,Partly cloudy
Max Verstappen,1.0,83.174,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,2.0,80.211,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,3.0,79.908,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,4.0,79.888,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,5.0,79.725,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,6.0,79.664,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,7.0,79.61,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,8.0,79.495,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,9.0,79.571,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,10.0,79.65,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,11.0,79.324,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,12.0,79.196,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,13.0,79.18,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,14.0,79.067,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,15.0,79.266,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,16.0,79.151,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,17.0,78.95,2.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,18.0,83.293,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,19.0,100.683,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,20.0,79.06,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,21.0,78.605,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,22.0,78.804,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,23.0,78.731,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,24.0,78.957,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,25.0,78.698,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,26.0,78.618,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,27.0,78.376,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,28.0,78.45,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,29.0,79.411,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,30.0,88.052,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
Max Verstappen,31.0,78.691,3.0,Emilia Romagna,0.94,0.97,0.68,9.0,Partly cloudy
